,id,player.name,shot.statsbomb_xg,.pred_1,.pred_lower_1,.pred_upper_1,goal
59,b050fbcd-df4c-44f2-8372-212c96f90832,Thierry Henry,0.015619854,0.011540441,0.001724607,0.073131634,0
60,3a05b919-0986-43b1-a40c-9dc7240769cd,Thierry Henry,0.09890298,0.034734162,0.004483673,0.223299543,0
61,445398c3-590c-4c6a-ba0b-2e9056ed7463,Fredrik Ljungberg,0.015299054,0.007932241,0.000929207,0.064316424,0
62,4c2b7c21-9237-48f3-b9a0-e940cde8dd8e,Robert Pires ,0.35496974,0.312974138,0.149791349,0.540842722,1
63,5a9e9eae-30b0-4990-b4cc-ea4f843b93d1,Fredrik Ljungberg,0.120782256,0.156537262,0.073540663,0.302607536,1
64,1b6bf336-6d2d-4f20-98d1-1e3a467e2624,Thierry Henry,0.02107927,0.004051377,0.000544558,0.029475222,0
65,1c5c4c2a-6a4b-4823-a0f1-f90cd6a0e0ae,Eduardo Cesar Daude Gaspar,0.021527342,0.007901948,0.001629064,0.037423825,0
66,df3855f1-c216-4927-b380-7ed78c2c9f5b,Eduardo Cesar Daude Gaspar,0.07634717,0.033784073,0.012989039,0.085004076,0
67,c20f6636-2944-44a3-8d13-f44f89395ef6,Thierry Henry,0.018222738,0.011328754,0.002515802,0.049482346,0
68,caebacc1-0635-4ffd-8445-cb1ec605be1c,Thierry Henry,0.027817061,0.129761466,0.035145199,0.379034257,0
69,ae857f1a-4448-46d5-acd9-2a10e36adf85,Kolo Habib Toure,0.3446383,0.522615382,0.149225786,0.872331545,0
70,d611da1e-49e8-4c3e-8b34-8d1f314b57a1,Fredrik Ljungberg,0.30881238,0.45754171,0.196468431,0.744221794,0
71,b6a573f1-cc44-4fe4-9f50-f8496fca40c4,Fredrik Ljungberg,0.085569486,0.067650509,0.021673983,0.192014173,0
72,ab591bbe-0e4c-4405-afb3-e7ed876a8077,Thierry Henry,0.04262787,0.030088403,0.008970719,0.096098045,0
73,77fd6eac-13cc-4af0-95d7-3319cd594d5d,Eduardo Cesar Daude Gaspar,0.020786682,0.020277056,0.007070396,0.056742469,0
74,6a4f4ebe-9a3d-4ead-9b3c-4c09d8ab938d,Robert Pires ,0.07579835,0.086467446,0.033906937,0.203354102,0
75,25c44985-3242-4e94-a609-fac722a82e47,Thierry Henry,0.16416815,0.399634387,0.202551595,0.635629592,0
76,cc1f3a85-82e7-48f4-864a-59ee6fcbf41d,Dennis Bergkamp,0.049654372,0.044585384,0.012279702,0.149055694,0
77,7c2a77ee-03c2-4a64-a0df-594a9221ebdd,Thierry Henry,0.014147292,0.01078773,0.003165725,0.036096449,0
78,4c3814fc-6f75-48de-acd1-b9cff8c0dea4,Thierry Henry,0.17735319,0.181894376,0.046794126,0.501735654,0
79,34869c7a-80fc-42ad-9c14-01bbd653e125,Gilberto Aparecido da Silva,0.014159448,0.011606012,0.002822324,0.046452992,0
80,843492c7-5460-4c94-8bd2-fabdd9aff2f6,Fredrik Ljungberg,0.021402987,0.039237228,0.012688501,0.114872017,0
81,632c4d0e-2ba8-47ed-836a-0322150259fc,Thierry Henry,0.17158334,0.07040986,0.013083773,0.302038693,0
82,34aabef8-59fa-47d0-baa0-83dcfa176298,Dennis Bergkamp,0.16146144,0.317104294,0.146696769,0.556390189,0
83,dd051e6a-5cf8-46f9-a0ae-5a82ffd370f9,Dennis Bergkamp,0.10973931,0.103412584,0.043480996,0.226398252,0
84,9ff56c40-e002-44ae-8b75-d793165b8a53,Fredrik Ljungberg,0.10035475,0.153044604,0.058715826,0.343597905,0
85,f2dccafe-c0b5-458f-ad55-51f0381cecfd,"Sulzeer Jeremiah ""Sol"" Campbell",0.051722765,0.02281691,0.003335867,0.140075497,0
86,2b28f69d-d0b3-4597-8c0f-52a6d35ba59d,Dennis Bergkamp,0.10463004,0.085121218,0.016937772,0.334410411,0
87,514103e2-763c-4457-8f5a-22055a437d9c,Thierry Henry,0.0724678,0.039584334,0.015604647,0.096790416,0
88,f50eed56-f174-42b9-861b-6f81d25900b7,Thierry Henry,0.029236661,0.049465238,0.015854129,0.143912761,0
89,5e6ee4e8-b1d6-417f-8aea-e7a44521883d,Thierry Henry,0.03885754,0.050126642,0.012041867,0.185986743,0
90,70d9354c-4ee4-4722-8bb0-b8ed3f6345ea,Fredrik Ljungberg,0.042297415,0.022943015,0.007790559,0.065617632,0
91,1cf05ae7-1022-45b0-867a-ea0b7bed8aa8,Nwankwo Christian Kanu,0.071593925,0.082105648,0.028348625,0.215221729,0
92,f0c23322-ca8d-43be-9131-93d2e0bbf6e7,Nwankwo Christian Kanu,0.055744126,0.042394013,0.008528808,0.185560636,0
93,c18a7e93-1940-4770-8be4-8ae9cb9c76a9,Thierry Henry,0.01825377,0.00974331,0.002712857,0.034365566,0
94,3bec5c0a-563d-44ae-bcfd-be5daa91467c,Thierry Henry,0.062478572,0.05266289,0.020472907,0.128810135,0
95,e54ba1c9-87ec-4aa7-b624-5d2e15be40c2,Thierry Henry,0.026026275,0.027898347,0.006373367,0.113794746,0
96,822f013c-ec33-4e47-a534-26732f985a83,Thierry Henry,0.13558367,0.287781696,0.067255179,0.693657182,0
97,f0d5ea6a-c670-4550-94e4-f80123b9488f,Gilberto Aparecido da Silva,0.013533142,0.002083762,0.000206731,0.02065146,0
98,92a49b5a-b2bd-4560-91cf-7fca89bd3e5a,Ray Parlour,0.010894905,0.034692178,0.006935344,0.156078494,0
99,8e0f33b3-73a7-4513-a89f-0acb450ef8b9,Ray Parlour,0.09245038,0.060049327,0.019311069,0.171683132,0
100,d624c054-ec79-4bc7-87a2-e1b3062198fe,Nwankwo Christian Kanu,0.025991991,0.019096123,0.004760351,0.07341917,0
101,1b2bb954-226e-4350-abdb-1c87a878bfc7,Gilberto Aparecido da Silva,0.13794717,0.040637063,0.007265998,0.196878262,0
102,1c9945ce-bec9-4193-94a7-c94489b28d4f,Thierry Henry,0.021549962,0.015279386,0.003385676,0.06618056,0
103,88422a6b-231a-42cf-9691-abc35d9bbcef,Thierry Henry,0.48423856,0.394891862,0.186392029,0.650226749,0
104,84adfc01-5d85-42e3-a549-3065967f589f,Robert Pires ,0.7586793,0.75213823,0.47593256,0.910229638,1
105,f906318a-d657-442e-a766-f17a349b86bd,Thierry Henry,0.020514661,0.023532311,0.007109704,0.075022943,0
106,8f0f54e2-8436-474b-9a46-c8af87e3affc,Fredrik Ljungberg,0.028559837,0.023955502,0.008378335,0.066550366,1
107,ca3afe30-5af4-4c52-bcca-d6bb945769a1,Ray Parlour,0.048389938,0.055447241,0.01845954,0.154855227,0
108,c4ae6a44-a7ef-47c1-8f61-56d81e99c0d6,Gilberto Aparecido da Silva,0.01823994,0.016494899,0.004588825,0.057507567,0
109,a523adc2-2e1d-4174-8b26-101ae996539b,Thierry Henry,0.4160687,0.763903352,0.488605405,0.916367581,0
110,a0f1ba1e-8b2f-4cab-951c-421d7c5c8543,Gilberto Aparecido da Silva,0.08117414,0.145870286,0.036362998,0.43596173,0
111,708b456d-6730-435c-86eb-353db30e6d43,Laureano Bisan-Etame Mayer,0.032129373,0.010400188,0.003484473,0.030619935,0
112,27091222-084f-445f-aecf-0f29db4e2f08,Robert Pires ,0.017599475,0.005310745,0.001534025,0.018215989,0
113,92a17b63-6318-45f8-b8f8-e65457fad888,Dennis Bergkamp,0.077609465,0.117930111,0.035339475,0.327925536,0
114,08e6eaf1-6ac7-4d45-8a5b-07ab47e7ed8c,Ashley Cole,0.0445101,0.031210075,0.004687679,0.180569395,0
115,f21c088d-5ec7-41f4-9c2e-ed47c84292ef,Robert Pires ,0.13221711,0.139055303,0.055522848,0.307362225,0
116,c2109347-1a7d-4fb5-b71f-27dc8b521141,Eduardo Cesar Daude Gaspar,0.010191088,0.008782034,0.00217936,0.034692919,0
117,a655e73a-6d80-4258-926d-adf20d27472c,Thierry Henry,0.022629596,0.02367902,0.006222178,0.085880053,0
118,ef756883-4f72-426c-a37e-312e4ad1afe2,Jose Antonio Reyes Calderón,0.3967671,0.224522577,0.062264971,0.558003487,0
119,c4f8a9f6-2e65-447b-ae73-3a384ddda82f,Thierry Henry,0.31695434,0.710167656,0.452146651,0.879149206,0
120,43029c1a-6a92-4613-8eb4-e54f60cbf62a,Thierry Henry,0.016802229,0.006286983,0.00159998,0.024369033,1
121,4ff1d175-3054-44d1-be4d-44d528235432,Thierry Henry,0.11207606,0.035923612,0.006807709,0.168445737,0
122,6a915ff1-1e1b-4078-86da-57cf08116d47,Fredrik Ljungberg,0.17367294,0.152567228,0.050233145,0.379971108,0
123,943226e8-8104-4c1c-9247-398cee3a39a3,Fredrik Ljungberg,0.21148604,0.106871501,0.0424524,0.244121503,0
124,1ddd7e83-f67b-47a6-9ab6-dc897ef7bb87,Jose Antonio Reyes Calderón,0.22699374,0.194143297,0.099084236,0.345432509,0
125,3a264d00-46d4-4ebb-ab51-28b8b0f20a24,Thierry Henry,0.025816444,0.026523638,0.008099107,0.083340222,0
126,2664a2ec-8c4a-482b-bb6c-7b6e52bc8234,"Sulzeer Jeremiah ""Sol"" Campbell",0.047381524,0.005010019,0.000280747,0.08280661,0
127,fec4c7e0-11c8-4537-9f6f-e04a5d567070,Thierry Henry,0.062416315,0.08656121,0.021048711,0.294612454,0
128,ad01ad2a-9cfd-476c-897a-d1383eb981f1,Thierry Henry,0.033653863,0.009114391,0.001770018,0.045542578,0
129,d48a79c8-53b3-4a29-8750-243204fe668a,Eduardo Cesar Daude Gaspar,0.03570219,0.019919443,0.004301075,0.087280859,0
130,5014d5bf-1940-40a8-b32e-e82ea0c4d46d,Robert Pires ,0.017411776,0.010632436,0.003311499,0.033592721,0
131,77e2e91f-bb79-46d3-a03b-ba3f03593295,Robert Pires ,0.027159378,0.016541975,0.004246712,0.062210997,0
132,4c14e2ff-ecc6-4ba1-9981-a71be09979fe,Thierry Henry,0.021567002,0.01355345,0.004124408,0.043595116,1
133,de978686-92af-4dc3-a3e0-a76554261e40,Eduardo Cesar Daude Gaspar,0.06685441,0.028344391,0.004441258,0.160194966,0
134,53abd301-012f-47f0-9765-778f4f71cbdd,Thierry Henry,0.015859466,0.008990832,0.002478538,0.032063997,0
135,31056e44-fa6c-4b78-8e6b-052648884823,Fredrik Ljungberg,0.1231656,0.143442874,0.047634149,0.359261944,0
136,417c309d-d6c7-4523-8b17-46c60809cf96,Thierry Henry,0.06536072,0.047040136,0.012893905,0.157211983,0
137,a8306ca6-57fb-4488-9503-ec134bc31466,Gilberto Aparecido da Silva,0.11518312,0.018779563,0.003143286,0.104077565,0
138,022415ca-9219-4890-80f4-c5794e2dd8e6,Dennis Bergkamp,0.013829867,0.005113752,0.001424566,0.01818283,0
139,af685cb9-3ead-45fa-a6d5-0c8f472dccd3,Laureano Bisan-Etame Mayer,0.1922588,0.26398124,0.0938975,0.553838847,0
140,758538d6-e850-4d1d-90eb-764d274ba138,Thierry Henry,0.23742968,0.05502822,0.008271285,0.289059105,0
141,1980f297-792e-452a-b478-fd6cb56a34ea,Ray Parlour,0.020705672,0.007536532,0.001242146,0.044311631,0
142,5bb34e9c-7989-43cd-8b24-17fc8ab45fd5,Thierry Henry,0.03000872,0.018790195,0.005714139,0.059983883,0
143,b3d7c013-e867-4836-84a8-5a669d431afa,Kolo Habib Toure,0.04434648,0.179518149,0.048834101,0.482514302,0
144,24875a96-6f46-4457-839c-53e58b17820b,Eduardo Cesar Daude Gaspar,0.18918699,0.062644805,0.012170175,0.266072596,0
145,eba5b752-72e6-466e-8c6f-0cddfa3d48a5,Ray Parlour,0.038339127,0.030927584,0.010336691,0.088853337,0
146,c7645c4f-c286-4ea1-8461-7a5a6c824678,Kolo Habib Toure,0.1329887,0.056110069,0.010402432,0.251593827,0
147,4a0b5118-c92e-40f3-a620-8040ace4cc6d,Ray Parlour,0.021037357,0.006230343,0.00151295,0.025284155,0
148,7a38faf4-702b-45e4-b6b5-e8d193891bbc,Gilberto Aparecido da Silva,0.041250654,0.019324439,0.003787162,0.092675308,0
149,eda0be88-2411-4dc3-8185-813ce56dfe2c,Thierry Henry,0.08391718,0.050905153,0.01764945,0.138018559,0
150,28dc9373-5044-4c22-82d2-bb02c5bdf47c,Robert Pires ,0.048773024,0.033766625,0.014054896,0.078911063,1
151,a4729683-793f-4c79-add2-2323e21a1bd9,Sylvain Wiltord,0.022054601,0.013354711,0.004541492,0.038607551,0
152,8b2ac2dc-93cd-4bfc-9769-f85cbb11395f,Thierry Henry,0.02915747,0.026386982,0.005937246,0.109512418,0
153,095d8b43-5130-4849-b76e-fbd71dc4899a,Gilberto Aparecido da Silva,0.012197965,0.006483711,0.001560707,0.026523047,0
154,d57626dc-08f0-4777-a05e-b6667744a8d3,Thierry Henry,0.011760994,0.003385648,0.000854286,0.013317785,0
155,e63b47a6-bc51-4dae-9a66-27c253121270,Fredrik Ljungberg,0.053545356,0.079052006,0.029446103,0.195401042,0
156,e73cc30b-eba5-4177-870c-5fde2a3865c4,Thierry Henry,0.014514488,0.009890846,0.002178779,0.043705105,0
157,f770ea04-9d02-4d91-b514-9c6d0ab997b3,Dennis Bergkamp,0.054044664,0.065105049,0.024192602,0.163605032,0
158,834797db-061e-4c6b-9d02-15a3eb85f2af,Dennis Bergkamp,0.083505765,0.06722524,0.022670794,0.182950521,0
159,4cb781c1-b56b-474b-89fe-e9ea93f957bf,Robert Pires ,0.026071616,0.023223266,0.006295157,0.081919551,0
160,4b04c262-6e1b-4604-b9f6-46ea4352c525,Thierry Henry,0.034550298,0.027675985,0.011321331,0.066077368,0
161,7fae7324-590b-4bf4-876e-e30151388794,Fredrik Ljungberg,0.07210817,0.12629214,0.033127922,0.378808921,0
162,6e29e2db-81c8-4493-9012-a3a6adcbcaba,Thierry Henry,0.039256465,0.03800764,0.015620072,0.089562914,0
163,a507db21-0afd-4664-9d54-f2b3b983e7ed,Robert Pires ,0.04233155,0.050322683,0.018217152,0.131435444,0
164,fa1ebedf-9cb1-4c2c-8c16-e12af36b05d4,Ashley Cole,0.10561759,0.066498268,0.01072388,0.31885617,0
165,0249af77-2723-47a9-91f3-426079b87544,Gilberto Aparecido da Silva,0.019895516,0.012257015,0.002893078,0.050397062,0
166,341c119e-a3b7-4a0e-b2a1-42054abb85a8,Gilberto Aparecido da Silva,0.0133168,0.004349107,0.001160056,0.016163149,0
167,91d0b055-a20f-4de3-a83f-14d915aeb41f,Kolo Habib Toure,0.026812715,0.051023532,0.010258097,0.218092488,0
168,9bf1b030-46d5-4564-803c-176b59268e0a,Fredrik Ljungberg,0.011057602,0.012937897,0.003063417,0.052950781,0
169,d6d4ee81-d296-4c6a-a45e-5c3064379d17,Patrick Vieira,0.60270625,0.736985288,0.444853374,0.907392373,1
170,7e5a4b23-f5f6-4d08-bd39-86dcdece17cd,Thierry Henry,0.030913258,0.064458691,0.019628228,0.191663326,0
171,91226ad6-fc4d-4eb9-852b-deee86bd09a6,Patrick Vieira,0.01492144,0.003127327,0.000627786,0.01542522,0
172,d8f2a2ec-36ce-4d06-8c6d-8b6ab89fe7f8,Fredrik Ljungberg,0.16899672,0.230316588,0.071105889,0.539113843,0
173,4ea87970-7be8-42f4-8b06-3d1ff1f11a95,Kolo Habib Toure,0.24766652,0.376171443,0.136914587,0.696248188,0
174,16caf708-8e95-4a50-9986-f73d011f64ba,Eduardo Cesar Daude Gaspar,0.16984391,0.21326606,0.066493632,0.507784955,0
175,0040b591-9c7b-40aa-95d5-8fdc269c71e2,Thierry Henry,0.020981507,0.071316431,0.018334056,0.239979512,0
176,f3c8dc6a-36ec-45e1-a13f-4554003f917d,"Sulzeer Jeremiah ""Sol"" Campbell",0.035099592,0.072444449,0.014023799,0.30014891,0
177,5ef6d89b-a9f1-437e-9537-aece8974c04e,Thierry Henry,0.02902376,0.007743697,0.000890392,0.063969226,0
178,c8cfc078-6385-4290-aaa5-e222d8461cc1,Patrick Vieira,0.2837439,0.285369003,0.103693011,0.579539137,1
179,c63b083a-39de-4760-917a-1163950b49f6,Eduardo Cesar Daude Gaspar,0.017667737,0.048844807,0.010737388,0.195473295,0
180,0923e2b2-1711-4f0c-bb52-768d4dceb48a,Eduardo Cesar Daude Gaspar,0.1898611,0.358165687,0.167331505,0.607779912,1
181,ed07e531-2206-417f-989f-9b346d6b3e03,Dennis Bergkamp,0.08652462,0.002637159,7.47E-05,0.085603386,0
182,61ffd2d7-b560-4070-9b56-487482f65fe4,Robert Pires ,0.01795536,0.01264555,0.004329463,0.036352084,0
183,c30211fd-d589-4081-b57d-c9f942072f44,Kolo Habib Toure,0.035453092,0.031361694,0.004907763,0.175289876,0
184,f76362e9-c554-4692-b089-1c6922cf433e,Gilberto Aparecido da Silva,0.0739615,0.046205182,0.020695063,0.099951341,0
185,9ebaba51-e866-450c-9c07-78fc6d662f09,Gilberto Aparecido da Silva,0.18137228,0.174386415,0.082973629,0.330241485,0
186,ccae910d-8f0a-4c4f-9e5d-a97e4c9c6391,Patrick Vieira,0.08822397,0.017051981,0.002621825,0.102723772,0
187,6e247f96-0bce-4eba-94de-94655502c295,Thierry Henry,0.01142557,0.005467237,0.000465466,0.06093977,0
188,a70df1cc-3eea-4dff-a331-1afc0f49b5df,Fredrik Ljungberg,0.012882071,0.004695291,0.001226498,0.01779972,0
189,32970ec5-948c-47b3-a1d8-54b520327597,Dennis Bergkamp,0.21116275,0.171617067,0.076472146,0.341381152,0
190,d860245d-ec01-44f7-bb4a-efa503ab0200,Fredrik Ljungberg,0.070109926,0.032159973,0.006985325,0.135667031,0
191,76429521-9399-448c-972d-8ea829ac1966,Gilberto Aparecido da Silva,0.036043156,0.022896154,0.006655256,0.075747696,0
192,3d2e4938-77d5-4f6b-b3e2-16244c25af1b,Fredrik Ljungberg,0.35730493,0.394862478,0.206640587,0.62045007,0
193,c9024447-4ac5-4693-88af-e9c48fa99a1d,Robert Pires ,0.35244408,0.331568363,0.128182974,0.62595927,1
194,04b9ca1c-35a6-412a-b507-9bb7d6a9b393,Thierry Henry,0.02556449,0.010094575,0.00270593,0.036911491,0
195,4c074d89-99f0-46d2-a3ea-60421806daae,Ray Parlour,0.016823834,0.016175816,0.00581974,0.044142034,0
196,69b33a6c-e6cc-4e6e-809d-b20fe90b648c,Thierry Henry,0.021060819,0.016487359,0.003365488,0.076826901,0
197,d4fddb9f-22a0-4846-84df-a162e453b511,Thierry Henry,0.76,0.999999918,2.22E-16,1,1
198,5f8504b2-f4fc-4289-a861-fc4d4b3b21ab,Patrick Vieira,0.019594813,0.013342914,0.004006633,0.043484817,0
199,8d86ea8d-ae89-4cf4-8d1b-c4a61d91fab2,Dennis Bergkamp,0.059171405,0.211788002,0.083845863,0.440986801,0
200,9596047d-4015-41ff-9ca9-e55fb61a5e20,Thierry Henry,0.029715339,0.014543944,0.004960782,0.041860895,0
201,edf14a7e-ca10-4606-931b-a65364ad35d1,Ray Parlour,0.040514223,0.044557591,0.014854966,0.126051684,0
202,67285083-a648-45d0-9467-fff6f731eac7,Dennis Bergkamp,0.18028641,0.206186953,0.068688273,0.47773628,0
203,698f550b-7a29-44d9-8a7d-cc8654b9f171,Dennis Bergkamp,0.17819732,0.104521569,0.028779368,0.314959384,0
204,3c0a4128-2f0b-4d0c-9a29-84729a69297f,Eduardo Cesar Daude Gaspar,0.039753594,0.080525514,0.013674711,0.356171871,0
205,816a04dd-5aba-468d-8561-7f343b418e31,Patrick Vieira,0.06505188,0.015446364,0.002235443,0.098985201,0
206,336541a1-3b73-40f4-a2ac-67ba5d9f5e8c,Thierry Henry,0.08435909,0.24225057,0.065924568,0.59152801,0
207,4327c943-f6d6-402c-abcc-4dfaad5f7b93,Thierry Henry,0.09463678,0.045878998,0.00855467,0.211337909,0
208,a0904222-a113-46cd-bf37-c86b4bb5d95e,Ray Parlour,0.04769755,0.031324729,0.007793458,0.117492113,0
209,a9c60f72-5d64-4428-aa5b-49f9a64e4a52,Kolo Habib Toure,0.4232646,0.563096973,0.27702888,0.812559655,0
210,ad8c9137-8423-4b76-964a-f14dc5ac4f94,"Sulzeer Jeremiah ""Sol"" Campbell",0.16293365,0.026671167,0.004845948,0.133596914,0
